MedCodeID,Description
8425351000006114,RAID (Rheumatoid Arthritis Impact of Disease) questionnaire
8425391000006115,RAID (Rheumatoid Arthritis Impact of Disease) questionnaire score
8187781000006118,RA-WIS - Rheumatoid arthritis work instability scale
7318121000006117,RA-WIS (rheumatoid arthritis work instability scale) score
3636561000006111,RhA - Rheumatoid arthritis
989331000006117,Rheum. arth. - ankle/foot
889751000006116,Rheum. arth. - ankle/foot
889801000006111,Rheum. arth. - elbow joint
989301000006113,Rheum. arth. - hand joint
889781000006112,Rheum. arth. - hand joint
989311000006111,Rheum. arth. - hip joint
889771000006114,Rheum. arth. - hip joint
989321000006115,Rheum. arth. - knee joint
889761000006119,Rheum. arth. - knee joint
889821000006118,Rheum. arth. - multiple joint
889741000006118,Rheum. arth. - other joint
889811000006114,Rheum. arth. - shoulder joint
989291000006112,Rheum. arth. - wrist joint
889791000006110,Rheum. arth. - wrist joint
39771016,Rheumatic carditis
1148421000000118,Rheumatic disorder annual review invitation
401537011,Rheumatism monitoring
116082011,Rheumatoid arthritis
5721481000006110,Rheumatoid arthritis - ankle and/or foot
5721491000006113,Rheumatoid arthritis - ankle/foot
5721451000006119,Rheumatoid arthritis - hand joint
426510015,Rheumatoid arthritis - multiple joint
168751000006115,Rheumatoid arthritis and other inflammatory polyarthropathy
168751000006115,Rheumatoid arthritis and other inflammatory polyarthropathy
2196791000000119,Rheumatoid arthritis annual review
7286751000006118,Rheumatoid arthritis assessment
11931781000006112,Rheumatoid Arthritis Impact of Disease questionnaire
2640821000000117,Rheumatoid Arthritis Impact of Disease questionnaire score
8425381000006118,Rheumatoid Arthritis Impact of Disease questionnaire score
219021000000114,Rheumatoid arthritis monitoring
1875561000006119,Rheumatoid arthritis monitoring invitation
2275501000000119,Rheumatoid arthritis monitoring invitation
8440031000006113,Rheumatoid arthritis monitoring invitation by SMS (short message service) text messaging
8459501000006119,Rheumatoid arthritis monitoring invitation email
1875591000006110,Rheumatoid arthritis monitoring invitation first letter
2275671000000111,Rheumatoid arthritis monitoring invitation first letter
1875601000006119,Rheumatoid arthritis monitoring invitation second letter
2275711000000112,Rheumatoid arthritis monitoring invitation second letter
1875611000006116,Rheumatoid arthritis monitoring invitation third letter
2275751000000111,Rheumatoid arthritis monitoring invitation third letter
8440041000006115,Rheumatoid arthritis monitoring SMS (short message service) text message first invitation
8440051000006118,Rheumatoid arthritis monitoring SMS (short message service) text message second invitation
8440071000006111,Rheumatoid arthritis monitoring SMS (short message service) text message third invitation
1875571000006114,Rheumatoid arthritis monitoring telephone invitation
2275831000000110,Rheumatoid arthritis monitoring telephone invitation
1875581000006112,Rheumatoid arthritis monitoring verbal invitation
2275791000000115,Rheumatoid arthritis monitoring verbal invitation
889731000006111,Rheumatoid arthritis NOS
168761000006118,Rheumatoid arthritis of 1st metatarsophalangeal joint
309791014,Rheumatoid arthritis of acromioclavicular joint
309802019,Rheumatoid arthritis of ankle
5721501000006117,Rheumatoid arthritis of ankle and/or foot
309787016,Rheumatoid arthritis of cervical spine
162041000006117,Rheumatoid arthritis of distal interphalangeal joint of finger
4809101000006114,Rheumatoid arthritis of distal radioulnar joint
162051000006115,Rheumatoid arthritis of distal radio-ulnar joint
309792019,Rheumatoid arthritis of elbow
4809221000006114,Rheumatoid arthritis of first metatarsophalangeal joint
7099641000006113,Rheumatoid arthritis of foot
5721471000006112,Rheumatoid arthritis of hand
5721461000006117,Rheumatoid arthritis of hand joint
309798015,Rheumatoid arthritis of hip
162081000006111,Rheumatoid arthritis of interphalangeal joint of toe
309800010,Rheumatoid arthritis of knee
3528259014,Rheumatoid arthritis of left hand
3528264013,Rheumatoid arthritis of left hip
8447181000006111,Rheumatoid arthritis of left knee
12114051000006110,Rheumatoid arthritis of left shoulder
162101000006115,Rheumatoid arthritis of lesser metatarsophalangeal joint
162111000006117,Rheumatoid arthritis of metacarpophalangeal joint
5721431000006114,Rheumatoid arthritis of multiple joints
309805017,Rheumatoid arthritis of other tarsal joint
162131000006111,Rheumatoid arthritis of proximal interphalangeal joint of finger
3528262012,Rheumatoid arthritis of right hand
3528266010,Rheumatoid arthritis of right hip
8447281000006115,Rheumatoid arthritis of right knee
12114061000006112,Rheumatoid arthritis of right shoulder
162141000006118,Rheumatoid arthritis of sacroiliac joint
309789018,Rheumatoid arthritis of shoulder
309788014,Rheumatoid arthritis of spine
309790010,Rheumatoid arthritis of sternoclavicular joint
309803012,Rheumatoid arthritis of subtalar joint
309804018,Rheumatoid arthritis of talonavicular joint
7078501000006113,Rheumatoid arthritis of temporomandibular joint
4809181000006117,Rheumatoid arthritis of tibiofibular joint
162191000006110,Rheumatoid arthritis of tibio-fibular joint
309794018,Rheumatoid arthritis of wrist
3514956015,Rheumatoid arthritis with erosion
5139351000006118,Rheumatoid arthritis with multisystem involvement
16911000006114,Rheumatoid arthritis with organ / system involvement
3514958019,Rheumatoid arthritis without erosion
8187771000006116,Rheumatoid arthritis work instability scale
7318111000006113,Rheumatoid arthritis work instability scale score
3428901000006117,"Rheumatoid arthritis, leucopenia AND splenomegaly"
3428891000006116,"Rheumatoid arthritis, leukopenia AND splenomegaly"
162231000006117,Rheumatoid arthropathy + visceral/systemic involvement NOS
309812014,Rheumatoid bursitis
48361011,Rheumatoid carditis
3636551000006114,Rheumatoid disease
8030361000006114,Rheumatoid hand deformity
162301000006117,Rheumatoid lung
1786545019,Rheumatoid lung
1778239014,Rheumatoid lung disease
8102191000006119,Rheumatoid lung disease with rheumatoid arthritis
300221014,Rheumatoid myocarditis
485614018,Rheumatoid nodule
162341000006115,Rheumatoid nodule
6608771000006110,Rheumatoid pneumoconiosis
2653371000006113,Rheumatoid spondylitis
1779323014,Rheumatoid vasculitis
162381000006114,Rheumatol.dis. monitoring NOS
219011000000115,Rheumatology disorder monitoring
12017791000006118,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument
12023131000006118,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part A: Fixed Scale - Disability total score
12023111000006112,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part A: Fixed Scale - Footwear total score
12023251000006117,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part A: Fixed Scale - Impairment total score
12023191000006119,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - Effect on family life domain total score
12023211000006118,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - External factors that affect foot symptoms domain total score
12023171000006115,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - Impact on career domain total score
12023331000006116,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - Personal adaptation domain total score
12023151000006113,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - Personal feelings domain total score
12023231000006112,SAFE (Salford Rheumatoid Arthritis Foot Evaluation) Instrument Part B: Patient Preference Scale - Visual impact domain total score
12017781000006116,Salford Rheumatoid Arthritis Foot Evaluation Instrument
12023121000006116,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part A: Fixed Scale - Disability total score
12023101000006114,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part A: Fixed Scale - Footwear total score
12023241000006119,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part A: Fixed Scale - Impairment total score
12023181000006117,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - Effect on family life domain total score
12023201000006116,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - External factors that affect foot symptoms domain total score
12023161000006110,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - Impact on career domain total score
12023321000006119,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - Personal adaptation domain total score
12023141000006111,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - Personal feelings domain total score
12023221000006114,Salford Rheumatoid Arthritis Foot Evaluation Instrument Part B: Patient Preference Scale - Visual impact domain total score
359292012,Seronegative rheumatoid arthritis
451461014,Seropositive erosive rheumatoid arthritis
11903911000006111,Seropositive errosive rheumatoid arthritis
149911000006117,Seropositive rheumatoid arthritis
9357441000006116,Seropositive rheumatoid arthritis of multiple joints
133401000006112,Specific bursitides
311469013,Specific bursitides NOS
3042571000006112,Subcutaneous rheumatoid nodule
3901751000006115,Uveitis-rheumatoid arthritis syndrome
