MedCodeID,Description
1.74167E+15,DVT enhanced services administration stage 3 service level
307747018,Postnatal deep vein thrombosis unspecified
307750015,Postnatal deep vein thrombosis NOS
3.41435E+15,Postpartum deep vein thrombosis
497563011,Postnatal deep vein thrombosis
497564017,"DVT - deep venous thrombosis, postnatal"
3.41434E+15,Postpartum deep phlebothrombosis
8.88691E+14,Postpartum DVT
7.96635E+15,Acute deep vein thrombosis of lower limb
7.57322E+15,Deep venous thrombosis of femoropopliteal vein
7.65448E+15,Chronic deep vein thrombosis of pelvic vein
7.66507E+15,Recurrent DVT (deep vein thrombosis)
2.14474E+15,Recurrent deep vein thrombosis
8.30258E+15,Deep vein thrombosis care pathway
8.36101E+15,Unprovoked DVT (deep vein thrombosis)
2.48834E+15,Unprovoked deep vein thrombosis
2.48838E+15,Provoked deep vein thrombosis
8.36103E+15,Provoked DVT (deep vein thrombosis)
300672010,Thrombophlebitis of the femoral vein
300673017,Thrombophlebitis of the popliteal vein
300677016,Thrombophlebitis of deep veins of lower extremity
300681016,Deep vein phlebitis and thrombophlebitis of the leg NOS
300682011,Phlebitis and thrombophlebitis of the leg NOS
4.20621E+14,[X]Phlebitis+thrombophlebitis/oth deep vessls/low extremites
2.24766E+15,On deep vein thrombosis care pathway
8.84731E+14,Deep venous thrombosis - leg
2.18551E+14,"Deep vein thrombosis, leg"
395801015,Deep vein phlebitis and thrombophlebitis of the leg
300666010,Phlebitis of the femoral vein
300667018,Phlebitis of the popliteal vein
300668011,Phlebitis of the anterior tibial vein
300669015,Phlebitis of the dorsalis pedis vein
300670019,Phlebitis of the posterior tibial vein
300671015,Phlebitis of lower limb vein
300674011,Thrombophlebitis of the anterior tibial vein
300675012,Thrombophlebitis of the dorsalis pedis vein
300676013,Thrombophlebitis of the posterior tibial vein
453210011,Thrombosis of vein of leg
418852012,Phlegmasia alba dolens - obstetric
